tester,lke
SLOT0,test1
SLOT1,test2
SLOT2,test3
SLOT3,test4
comment,Checkout test
test_site,BNL
toy_TPC,y
top_path,/home/dune/Documents/data
Tech_site_email,bnlr216@gmail.com
Tech_receiver,ke.lingyun@outlook.com
Test_Site,BNL
Tech_Coordinator,LKE
QC_data_root_folder,/home/dune/Documents/data
Rigol_PS_for_WIB,True
Rigol_PS_ID,USB0::0x1AB1::0x0E11::DP8C184550811::INSTR
CTS_LN2_AM,1800
CTS_LN2_PM,1200
PS_Control_Mode,USB
CTS_LN2_Fill_Wait,1800
CTS_Warmup_Wait,3600
Network_Upload_Path,/data/femb/FEMB_CHK
